filename,width,height,class,xmin,ymin,xmax,ymax
450.jpg,202,250,without_mask,28,72,193,236
451.jpg,189,266,without_mask,29,43,137,151
452.jpg,294,171,without_mask,71,21,234,171
453.jpg,259,194,without_mask,73,41,162,146
454.jpg,310,163,without_mask,49,9,223,163
455.jpg,300,168,without_mask,63,46,94,79
455.jpg,300,168,without_mask,139,49,167,78
455.jpg,300,168,without_mask,209,32,237,57
456.jpg,263,192,without_mask,171,40,209,81
457.jpg,86,86,without_mask,46,12,65,33
458.jpg,86,86,without_mask,26,18,52,53
459.jpg,183,275,without_mask,110,30,161,90
46.jpg,289,174,with_mask,154,16,199,71
460.jpg,275,183,without_mask,120,52,153,88
461.jpg,277,182,without_mask,52,62,80,93
461.jpg,277,182,without_mask,98,81,124,109
461.jpg,277,182,without_mask,138,68,163,95
462.jpg,330,153,without_mask,47,31,108,92
462.jpg,330,153,without_mask,132,42,177,84
462.jpg,330,153,without_mask,180,24,221,67
462.jpg,330,153,without_mask,238,48,272,78
463.jpg,225,225,without_mask,85,84,128,138
464.jpg,275,183,without_mask,156,8,182,41
464.jpg,275,183,without_mask,70,64,89,85
465.jpg,275,183,without_mask,102,31,159,93
466.jpg,201,251,without_mask,65,58,183,178
467.jpg,275,183,without_mask,20,58,57,96
467.jpg,275,183,without_mask,101,32,151,82
468.jpg,259,194,without_mask,124,46,171,96
469.jpg,275,183,without_mask,76,13,122,67
47.jpg,275,183,with_mask,123,54,228,157
470.jpg,308,163,without_mask,171,19,225,76
471.jpg,86,86,without_mask,42,15,68,44
472.jpg,275,183,without_mask,96,41,133,78
473.jpg,300,168,without_mask,92,25,138,86
474.jpg,299,169,without_mask,58,54,91,89
475.jpg,277,182,without_mask,156,29,200,85
476.jpg,298,169,without_mask,177,39,217,92
477.jpg,480,617,without_mask,138,97,355,369
478.jpg,488,968,without_mask,95,54,429,472
48.jpg,284,178,with_mask,129,27,219,142
480.jpg,640,480,without_mask,193,69,305,199
481.jpg,770,462,without_mask,395,139,500,271
482.jpg,414,318,without_mask,88,78,189,171
483.jpg,201,251,without_mask,41,52,152,178
484.jpg,275,183,without_mask,174,27,202,62
485.jpg,265,190,without_mask,112,26,145,66
486.jpg,259,194,without_mask,157,55,220,120
487.jpg,275,183,without_mask,170,28,202,64
488.jpg,275,183,without_mask,148,38,194,82
489.jpg,780,1040,without_mask,167,475,423,781
49.jpg,275,183,with_mask,144,15,206,91
490.jpg,1280,856,without_mask,255,404,391,537
490.jpg,1280,856,without_mask,468,395,565,508
490.jpg,1280,856,without_mask,843,82,987,250
491.jpg,4608,2128,without_mask,1380,792,1542,977
491.jpg,4608,2128,without_mask,1571,930,1756,1144
491.jpg,4608,2128,without_mask,2037,1249,2223,1473
491.jpg,4608,2128,without_mask,2666,920,2856,1139
491.jpg,4608,2128,without_mask,2880,873,3047,1068
492.jpg,4608,2592,without_mask,2175,652,2885,1386
493.jpg,4480,2016,without_mask,1003,212,1417,630
493.jpg,4480,2016,without_mask,1999,221,2408,676
493.jpg,4480,2016,without_mask,2640,239,3658,1348
494.jpg,800,444,without_mask,342,55,463,206
495.jpg,1200,800,without_mask,377,83,806,563
496.JPG,360,480,without_mask,86,86,266,285
497.jpg,341,148,without_mask,182,17,226,73
498.jpg,186,271,without_mask,27,58,151,203
499.jpg,201,251,without_mask,25,73,158,215
5.jpg,275,183,with_mask,101,54,182,143
50.jpg,259,194,with_mask,115,39,192,137
500.jpg,225,225,without_mask,59,28,159,142
501.jpg,275,183,mask_weared_incorrect,61,1,189,132
503.jpg,275,183,mask_weared_incorrect,29,1,148,159
505.jpg,480,270,mask_weared_incorrect,134,1,319,199
506.jpg,711,473,mask_weared_incorrect,109,131,210,268
506.jpg,711,473,mask_weared_incorrect,283,115,414,301
506.jpg,711,473,mask_weared_incorrect,1,247,107,422
506.jpg,711,473,without_mask,550,223,653,362
507.jpg,537,461,mask_weared_incorrect,144,70,377,368
508.jpg,2000,1389,mask_weared_incorrect,573,178,1333,1059
51.jpg,1600,1155,with_mask,257,145,369,342
51.jpg,1600,1155,with_mask,531,257,699,457
51.jpg,1600,1155,with_mask,831,231,976,405
51.jpg,1600,1155,with_mask,1201,149,1324,331
510.jpg,1140,760,mask_weared_incorrect,622,86,920,489
512.jpg,634,423,mask_weared_incorrect,224,2,548,380
513.jpg,600,315,mask_weared_incorrect,304,17,489,260
514.jpg,275,183,mask_weared_incorrect,53,50,158,151
515.jpg,890,534,mask_weared_incorrect,349,37,520,297
516.jpg,800,582,mask_weared_incorrect,88,134,540,453
517.jpg,640,427,mask_weared_incorrect,200,17,483,389
518.jpg,2400,1200,mask_weared_incorrect,1210,130,1669,657
52.jpg,275,183,with_mask,103,33,169,120
520.jpg,281,180,mask_weared_incorrect,105,33,188,140
522.jpg,612,411,mask_weared_incorrect,270,19,386,198
523.jpg,1280,720,mask_weared_incorrect,223,104,437,370
523.jpg,1280,720,mask_weared_incorrect,874,172,1104,473
524.jpg,225,225,mask_weared_incorrect,42,42,153,170
525.jpg,308,164,mask_weared_incorrect,135,17,181,65
525.jpg,308,164,with_mask,240,36,300,107
525.jpg,308,164,with_mask,20,21,49,53
525.jpg,308,164,with_mask,66,41,93,72
526.jpg,254,198,mask_weared_incorrect,82,37,203,148
527.jpg,275,183,mask_weared_incorrect,103,59,170,145
529.jpg,275,183,mask_weared_incorrect,94,27,171,122
53.jpg,300,168,with_mask,118,35,188,119
530.jpg,259,194,mask_weared_incorrect,79,24,192,194
531.jpg,275,183,mask_weared_incorrect,65,44,177,180
532.jpg,300,168,mask_weared_incorrect,202,56,239,110
532.jpg,300,168,with_mask,56,55,90,100
533.jpg,178,283,mask_weared_incorrect,72,20,139,116
534.jpg,275,183,mask_weared_incorrect,50,57,160,183
535.jpg,275,183,mask_weared_incorrect,6,49,86,130
535.jpg,275,183,mask_weared_incorrect,179,39,266,140
535.jpg,275,183,with_mask,90,46,173,133
536.jpg,259,194,mask_weared_incorrect,100,39,186,159
537.jpg,270,186,mask_weared_incorrect,95,24,175,140
538.jpg,295,171,mask_weared_incorrect,114,42,186,133
539.jpg,275,183,mask_weared_incorrect,77,21,191,157
54.jpg,343,147,with_mask,131,24,211,133
540.jpg,275,183,mask_weared_incorrect,86,23,206,166
541.jpg,179,281,mask_weared_incorrect,73,30,147,124
542.jpg,300,168,mask_weared_incorrect,96,8,182,118
543.jpg,300,168,mask_weared_incorrect,106,56,165,122
544.jpg,303,167,mask_weared_incorrect,166,19,230,95
544.jpg,303,167,with_mask,25,27,82,86
545.jpg,291,173,mask_weared_incorrect,10,33,67,97
545.jpg,291,173,mask_weared_incorrect,231,51,277,93
546.jpg,273,184,mask_weared_incorrect,6,1,204,164
547.jpg,275,183,mask_weared_incorrect,98,34,184,132
548.jpg,275,183,mask_weared_incorrect,107,17,216,135
549.jpg,299,168,mask_weared_incorrect,30,10,119,134
549.jpg,299,168,with_mask,185,10,273,124
55.jpg,275,183,with_mask,171,27,239,118
55.jpg,275,183,with_mask,168,23,242,118
550.jpg,275,183,mask_weared_incorrect,112,24,158,79
551.jpg,193,261,mask_weared_incorrect,105,18,174,118
552.jpg,279,181,mask_weared_incorrect,87,17,215,181
553.jpg,225,225,with_mask,42,30,153,158
554.jpg,290,174,mask_weared_incorrect,107,41,176,114
555.jpg,275,183,mask_weared_incorrect,37,1,198,174
556.jpg,225,225,mask_weared_incorrect,99,24,166,107
557.jpg,283,178,mask_weared_incorrect,45,32,92,84
557.jpg,283,178,mask_weared_incorrect,186,29,232,84
558.jpg,262,192,mask_weared_incorrect,87,49,169,159
559.jpg,265,190,mask_weared_incorrect,64,39,153,163
56.jpg,300,168,with_mask,109,33,171,105
560.jpg,174,290,mask_weared_incorrect,73,31,142,120
561.jpg,86,86,mask_weared_incorrect,28,11,59,50
563.jpg,300,168,mask_weared_incorrect,42,1,120,101
563.jpg,300,168,mask_weared_incorrect,177,1,274,95
564.jpg,275,183,mask_weared_incorrect,35,14,221,157
565.jpg,194,259,mask_weared_incorrect,67,67,137,162
566.jpg,262,193,mask_weared_incorrect,66,1,240,125
567.jpg,294,171,mask_weared_incorrect,35,25,95,100
567.jpg,294,171,without_mask,186,22,251,105
568.jpg,259,194,mask_weared_incorrect,19,1,87,70
568.jpg,259,194,mask_weared_incorrect,182,14,214,51
568.jpg,259,194,mask_weared_incorrect,36,109,81,155
568.jpg,259,194,mask_weared_incorrect,167,123,229,194
569.jpg,275,183,mask_weared_incorrect,102,34,184,132
57.jpg,700,700,with_mask,183,131,532,554
570.jpg,225,225,mask_weared_incorrect,89,24,139,87
571.jpg,86,86,mask_weared_incorrect,29,15,63,57
572.jpg,262,193,mask_weared_incorrect,106,25,150,76
574.jpg,177,285,mask_weared_incorrect,62,44,149,152
575.jpg,275,183,mask_weared_incorrect,157,32,211,93
577.jpg,301,168,mask_weared_incorrect,16,35,88,135
577.jpg,301,168,mask_weared_incorrect,108,37,198,141
577.jpg,301,168,mask_weared_incorrect,210,40,296,132
578.jpg,183,275,mask_weared_incorrect,14,37,155,238
579.jpg,178,283,mask_weared_incorrect,66,66,125,135
58.jpg,275,183,with_mask,149,31,210,111
580.jpg,184,275,mask_weared_incorrect,49,12,126,116
581.jpg,86,86,mask_weared_incorrect,25,16,44,52
582.jpg,268,188,mask_weared_incorrect,42,9,164,142
583.jpg,276,183,mask_weared_incorrect,53,33,128,127
584.jpg,213,236,mask_weared_incorrect,41,64,176,226
585.jpg,275,183,mask_weared_incorrect,98,14,155,82
586.jpg,178,283,mask_weared_incorrect,67,63,126,132
587.jpg,298,169,mask_weared_incorrect,102,2,216,167
588.jpg,262,192,mask_weared_incorrect,114,34,154,90
589.jpg,318,159,mask_weared_incorrect,88,24,138,85
589.jpg,318,159,mask_weared_incorrect,182,91,205,123
59.jpg,340,148,with_mask,123,21,211,134
590.jpg,190,265,mask_weared_incorrect,46,74,170,258
591.jpg,290,174,mask_weared_incorrect,116,19,170,83
592.jpg,275,183,mask_weared_incorrect,1,101,37,164
592.jpg,275,183,mask_weared_incorrect,43,58,80,103
592.jpg,275,183,mask_weared_incorrect,110,57,161,115
592.jpg,275,183,without_mask,213,91,253,140
593.jpg,264,191,mask_weared_incorrect,103,24,210,141
594.jpg,270,186,mask_weared_incorrect,95,31,174,139
596.jpg,275,183,mask_weared_incorrect,81,33,196,121
597.jpg,224,224,mask_weared_incorrect,9,45,111,162
597.jpg,224,224,mask_weared_incorrect,117,53,222,157
598.jpg,298,169,mask_weared_incorrect,135,47,199,129
6.jpg,1280,1280,with_mask,310,319,994,1174
60.jpg,314,160,with_mask,108,10,223,125
600.jpg,300,168,mask_weared_incorrect,135,14,163,51
602.jpg,259,194,mask_weared_incorrect,102,44,185,161
603.jpg,225,225,mask_weared_incorrect,67,36,150,148
604.jpg,279,180,mask_weared_incorrect,1,1,155,174
605.jpg,259,194,mask_weared_incorrect,76,31,164,177
606.jpg,183,275,mask_weared_incorrect,46,52,183,207
607.jpg,291,173,mask_weared_incorrect,100,17,138,61
607.jpg,291,173,mask_weared_incorrect,184,19,220,66
608.jpg,275,183,mask_weared_incorrect,159,32,210,112
609.jpg,280,180,mask_weared_incorrect,115,28,185,105
61.jpg,300,168,with_mask,196,24,267,106
610.jpg,260,194,mask_weared_incorrect,88,51,171,146
611.jpg,310,163,mask_weared_incorrect,123,22,253,143
612.jpg,259,194,mask_weared_incorrect,145,38,192,122
613.jpg,291,173,mask_weared_incorrect,11,32,66,93
613.jpg,291,173,mask_weared_incorrect,231,50,277,97
614.jpg,86,86,mask_weared_incorrect,25,1,69,46
615.jpg,259,194,mask_weared_incorrect,102,40,186,160
616.jpg,290,174,mask_weared_incorrect,107,41,178,113
619.jpg,259,194,mask_weared_incorrect,115,52,174,112
62.jpg,259,194,with_mask,135,49,222,155
620.jpg,179,281,mask_weared_incorrect,76,94,159,272
621.jpg,290,174,mask_weared_incorrect,117,25,179,124
622.jpg,1600,900,mask_weared_incorrect,671,181,1021,440
623.jpg,275,183,mask_weared_incorrect,113,54,163,143
624.jpg,264,191,mask_weared_incorrect,109,1,233,89
626.jpg,290,174,mask_weared_incorrect,38,13,73,57
626.jpg,290,174,mask_weared_incorrect,107,12,163,125
626.jpg,290,174,mask_weared_incorrect,204,32,281,127
627.jpg,262,193,mask_weared_incorrect,106,22,149,75
628.jpg,263,192,mask_weared_incorrect,91,18,153,86
629.jpg,275,183,mask_weared_incorrect,125,74,182,142
63.jpg,284,177,with_mask,79,51,159,158
630.jpg,275,183,mask_weared_incorrect,46,35,180,143
631.jpg,234,216,mask_weared_incorrect,85,33,162,134
632.jpg,275,183,mask_weared_incorrect,48,58,156,183
633.jpg,275,183,mask_weared_incorrect,62,1,191,133
634.jpg,179,281,mask_weared_incorrect,73,30,147,124
635.jpg,275,183,mask_weared_incorrect,103,1,217,107
637.jpg,275,183,mask_weared_incorrect,41,26,166,149
638.jpg,183,275,mask_weared_incorrect,48,35,124,114
639.jpg,183,275,mask_weared_incorrect,17,77,173,221
64.jpg,318,159,with_mask,120,30,220,158
640.jpg,800,600,mask_weared_incorrect,384,127,595,588
641.jpg,800,533,mask_weared_incorrect,206,91,398,305
642.jpg,800,533,mask_weared_incorrect,296,127,608,456
643.jpg,736,1104,mask_weared_incorrect,103,312,512,845
644.jpg,695,1042,mask_weared_incorrect,82,125,528,659
645.jpg,262,192,mask_weared_incorrect,78,10,202,136
646.jpg,800,534,mask_weared_incorrect,175,3,556,398
647.jpg,800,533,mask_weared_incorrect,368,191,572,402
648.jpg,750,500,mask_weared_incorrect,304,84,446,284
649.jpg,650,433,mask_weared_incorrect,105,46,400,354
65.jpg,300,168,with_mask,169,28,244,117
650.jpg,4032,3024,mask_weared_incorrect,1542,694,2914,2486
651.jpg,750,500,mask_weared_incorrect,312,82,491,321
652.jpg,800,300,mask_weared_incorrect,169,34,258,138
653.jpg,506,846,mask_weared_incorrect,139,18,404,356
654.jpg,635,400,mask_weared_incorrect,417,42,534,186
654.jpg,635,400,mask_weared_incorrect,95,76,197,191
655.jpg,390,280,mask_weared_incorrect,96,54,227,240
656.jpg,1599,900,mask_weared_incorrect,633,76,1147,688
657.jpg,275,183,mask_weared_incorrect,1,1,238,165
658.jpg,1280,720,mask_weared_incorrect,607,182,804,404
659.jpg,612,408,mask_weared_incorrect,247,98,409,296
66.jpg,276,183,with_mask,147,24,216,109
661.jpg,264,191,mask_weared_incorrect,103,22,209,144
662.jpg,190,266,with_mask,67,44,124,108
663.jpg,259,194,without_mask,61,24,185,180
664.jpg,318,159,mask_weared_incorrect,86,13,139,79
665.jpg,259,194,mask_weared_incorrect,100,22,145,100
666.jpg,259,194,mask_weared_incorrect,76,1,259,169
667.jpg,278,181,mask_weared_incorrect,133,13,208,97
67.jpg,300,168,with_mask,27,62,91,129
67.jpg,300,168,with_mask,124,46,186,129
670.jpg,183,275,mask_weared_incorrect,15,36,156,238
671.jpg,194,259,mask_weared_incorrect,32,62,157,208
672.jpg,225,225,mask_weared_incorrect,43,35,149,153
673.jpg,290,174,mask_weared_incorrect,50,6,68,29
673.jpg,290,174,mask_weared_incorrect,96,54,146,127
673.jpg,290,174,without_mask,158,23,205,80
673.jpg,290,174,without_mask,221,51,269,99
674.jpg,183,275,mask_weared_incorrect,22,62,175,224
675.jpg,178,283,mask_weared_incorrect,75,17,138,117
676.jpg,264,191,mask_weared_incorrect,78,43,137,115
677.jpg,264,191,mask_weared_incorrect,109,1,233,90
678.jpg,300,168,mask_weared_incorrect,123,28,184,94
679.jpg,275,183,mask_weared_incorrect,115,25,167,106
68.jpg,309,163,with_mask,149,16,243,132
680.jpg,262,192,mask_weared_incorrect,79,47,176,164
681.jpg,298,169,mask_weared_incorrect,98,20,216,169
682.jpg,275,183,mask_weared_incorrect,12,1,215,157
683.jpg,275,183,mask_weared_incorrect,157,30,211,94
684.jpg,275,183,mask_weared_incorrect,104,24,160,87
685.jpg,311,162,mask_weared_incorrect,230,33,310,132
685.jpg,311,162,with_mask,1,31,84,129
686.jpg,275,183,mask_weared_incorrect,98,35,159,144
687.jpg,262,193,mask_weared_incorrect,65,1,240,124
688.jpg,262,192,mask_weared_incorrect,102,12,162,83
689.jpg,264,191,mask_weared_incorrect,145,45,197,107
69.jpg,640,600,with_mask,330,145,475,344
690.jpg,174,290,mask_weared_incorrect,46,2,138,124
691.jpg,264,191,mask_weared_incorrect,72,27,178,172
692.jpg,193,261,mask_weared_incorrect,103,13,175,119
693.jpg,275,183,mask_weared_incorrect,49,25,176,181
694.jpg,275,183,mask_weared_incorrect,88,45,173,148
695.jpg,275,183,mask_weared_incorrect,101,28,142,75
695.jpg,275,183,with_mask,158,74,188,113
696.jpg,277,182,mask_weared_incorrect,92,32,182,178
697.jpg,264,191,mask_weared_incorrect,94,38,135,114
698.jpg,264,191,mask_weared_incorrect,104,21,210,148
699.jpg,225,225,mask_weared_incorrect,66,67,154,175
7.jpg,2096,2560,with_mask,488,440,1652,1952
70.jpg,252,200,with_mask,74,24,154,120
702.jpg,262,192,mask_weared_incorrect,78,33,177,161
703.jpg,259,194,mask_weared_incorrect,36,1,259,184
704.jpg,290,174,mask_weared_incorrect,56,27,124,105
704.jpg,290,174,mask_weared_incorrect,218,102,266,158
704.jpg,290,174,mask_weared_incorrect,216,7,232,34
704.jpg,290,174,mask_weared_incorrect,256,16,273,40
705.jpg,299,168,mask_weared_incorrect,117,14,168,85
707.jpg,259,194,mask_weared_incorrect,100,40,170,125
708.jpg,259,194,mask_weared_incorrect,77,35,164,178
71.jpg,284,177,with_mask,154,9,218,88
710.jpg,275,183,mask_weared_incorrect,108,15,217,135
711.jpg,275,183,mask_weared_incorrect,68,1,251,130
712.jpg,183,275,mask_weared_incorrect,66,25,146,114
713.jpg,275,183,mask_weared_incorrect,95,49,192,180
714.jpg,86,86,mask_weared_incorrect,28,11,57,46
715.jpg,275,183,mask_weared_incorrect,160,33,209,111
717.jpg,262,192,mask_weared_incorrect,109,1,234,90
718.jpg,202,250,mask_weared_incorrect,21,95,178,249
719.jpg,183,275,mask_weared_incorrect,44,51,118,127
72.jpg,259,194,with_mask,80,21,209,184
720.jpg,263,191,mask_weared_incorrect,68,26,171,174
721.jpg,179,281,mask_weared_incorrect,67,92,170,267
722.jpg,264,191,mask_weared_incorrect,72,31,177,171
723.jpg,299,168,mask_weared_incorrect,113,15,173,86
724.jpg,240,160,mask_weared_incorrect,110,1,240,160
725.jpg,275,183,mask_weared_incorrect,120,45,163,94
727.jpg,275,183,mask_weared_incorrect,114,55,165,142
728.jpg,280,180,mask_weared_incorrect,177,1,280,107
728.jpg,280,180,mask_weared_incorrect,49,66,131,140
729.jpg,259,194,mask_weared_incorrect,98,44,185,159
73.jpg,275,183,with_mask,56,15,161,151
730.jpg,262,192,mask_weared_incorrect,69,12,163,151
732.jpg,275,183,mask_weared_incorrect,94,17,222,173
734.jpg,300,168,mask_weared_incorrect,121,26,197,115
735.jpg,262,192,mask_weared_incorrect,66,36,123,124
737.jpg,261,193,mask_weared_incorrect,116,4,248,175
738.jpg,86,86,mask_weared_incorrect,5,7,52,64
739.jpg,183,275,mask_weared_incorrect,50,54,138,161
74.jpg,700,700,with_mask,148,141,529,645
740.jpg,177,285,mask_weared_incorrect,44,65,116,186
741.jpg,275,183,mask_weared_incorrect,57,40,128,127
743.jpg,275,183,mask_weared_incorrect,87,47,174,149
744.jpg,263,192,mask_weared_incorrect,71,23,144,114
745.jpg,259,194,mask_weared_incorrect,102,29,152,89
746.jpg,300,168,mask_weared_incorrect,132,15,163,52
747.jpg,263,191,mask_weared_incorrect,81,31,182,157
748.jpg,262,192,mask_weared_incorrect,86,48,168,155
749.jpg,1079,932,mask_weared_incorrect,183,296,498,672
749.jpg,1079,932,mask_weared_incorrect,550,223,933,694
75.jpg,262,193,with_mask,99,32,152,98
750.jpg,183,275,mask_weared_incorrect,63,93,136,197
751.jpg,262,192,mask_weared_incorrect,110,1,234,88
752.jpg,275,183,mask_weared_incorrect,29,26,146,159
753.jpg,578,425,mask_weared_incorrect,347,62,524,315
753.jpg,578,425,with_mask,41,64,223,307
754.jpg,225,225,mask_weared_incorrect,24,13,203,225
755.jpg,1200,900,mask_weared_incorrect,299,210,664,613
756.jpg,1079,1325,mask_weared_incorrect,240,131,978,998
757.jpg,1079,1018,mask_weared_incorrect,514,124,606,232
758.jpg,1079,793,mask_weared_incorrect,429,42,777,555
759.jpg,670,861,mask_weared_incorrect,249,95,393,314
76.jpg,276,183,with_mask,80,33,186,167
760.jpg,1079,1053,mask_weared_incorrect,121,1,656,759
761.jpg,1079,1049,mask_weared_incorrect,354,107,676,551
762.jpg,1079,1268,mask_weared_incorrect,198,137,832,1012
763.jpg,1079,1254,mask_weared_incorrect,197,85,797,745
764.jpg,1079,1316,mask_weared_incorrect,185,282,754,967
765.jpg,437,671,mask_weared_incorrect,193,37,393,297
766.jpg,1079,1265,mask_weared_incorrect,533,168,1040,908
767.jpg,1079,689,mask_weared_incorrect,433,199,609,392
767.jpg,1079,689,with_mask,622,260,733,415
768.jpg,1079,1063,mask_weared_incorrect,362,1,1079,943
769.jpg,1079,1039,mask_weared_incorrect,276,173,487,371
769.jpg,1079,1039,mask_weared_incorrect,599,370,822,561
77.jpg,275,183,with_mask,57,1,226,181
770.jpg,1079,1210,mask_weared_incorrect,28,51,531,716
770.jpg,1079,1210,mask_weared_incorrect,688,359,1079,874
771.jpg,735,1114,mask_weared_incorrect,4,241,430,779
772.jpg,1079,1332,mask_weared_incorrect,319,537,588,809
773.jpg,1079,1334,mask_weared_incorrect,259,14,1079,1116
77387842.jpg,800,600,with_mask,236,124,507,470
774.jpg,1079,1315,mask_weared_incorrect,145,12,1042,1027
775.jpg,1079,799,mask_weared_incorrect,446,154,806,624
776.jpg,1079,800,mask_weared_incorrect,534,25,857,486
777.jpg,1079,1316,mask_weared_incorrect,414,105,1072,939
78.jpg,183,275,with_mask,56,87,125,177
79.jpg,275,183,with_mask,105,37,162,100
8.jpg,342,409,with_mask,64,87,280,381
82.jpg,296,170,with_mask,95,34,190,160
83.jpg,201,250,with_mask,40,58,154,203
84.jpg,268,188,with_mask,61,33,212,188
85.jpg,225,225,with_mask,27,62,111,164
86.jpg,310,162,with_mask,121,42,194,138
87.jpg,300,168,with_mask,35,1,267,168
87646243-girl-nurse-smiling-taking-off-her-medical-mask.jpg,1300,867,mask_weared_incorrect,537,68,783,386
88.jpg,275,184,with_mask,51,50,141,159
88.jpg,275,184,with_mask,143,21,220,121
89.jpg,194,259,with_mask,34,18,158,170
9.jpg,1500,1168,with_mask,534,153,1075,806
90.jpg,1024,768,with_mask,318,158,392,250
90.jpg,1024,768,with_mask,97,98,180,216
90.jpg,1024,768,with_mask,509,173,580,263
91.jpg,245,206,with_mask,69,31,177,172
92.jpg,225,224,with_mask,58,15,173,165
93.jpg,257,196,with_mask,121,3,188,78
94.jpg,183,275,with_mask,42,82,141,202
95.jpg,275,183,with_mask,93,61,151,135
96.jpg,520,650,with_mask,45,88,434,628
97.jpg,251,201,with_mask,122,25,201,121
98.jpg,275,183,with_mask,117,45,153,95
99.jpg,259,194,with_mask,99,58,131,101
99.jpg,259,194,with_mask,140,62,180,123
99.jpg,259,194,with_mask,197,105,228,149
a-woman-smiling-and-taking-off-a-blue-surgical-face-mask-in-a-public-park-looking-straight-to-the-camera-2BY887E.jpg,1300,956,mask_weared_incorrect,276,202,716,708
a_b_abahjahajalk_202009.jpg,600,450,with_mask,198,111,417,375
bf.jpg,584,651,without_mask,211,116,327,263
bjh.jpg,633,742,mask_weared_incorrect,182,37,471,457
Bollywood-Actresses-Who-Got-Paid-More-Than-Actors4_5eba82eaebf12.jpg,500,446,without_mask,186,39,328,214
Capture.jpg,485,761,mask_weared_incorrect,84,4,413,369
cd.jpg,591,754,mask_weared_incorrect,119,66,500,496
dfcd.jpg,373,553,mask_weared_incorrect,19,41,332,469
dfv.jpg,738,709,mask_weared_incorrect,169,76,551,578
drgf.jpg,641,734,mask_weared_incorrect,176,7,560,488
e39f4ee7931dbb36fa6d68ab7171540a.jpg,500,628,with_mask,147,44,292,214
fat-man-taking-off-face-mask-to-inhale-some-fresh-air-surgical-exercises-183638887.jpg,1600,1156,mask_weared_incorrect,468,106,848,848
fef.jpg,589,748,mask_weared_incorrect,24,124,464,732
fgb.jpg,454,706,mask_weared_incorrect,184,279,454,668
gettyimages-1233424722-640x640.jpg,640,360,mask_weared_incorrect,343,52,512,291
gvfd.jpg,747,555,mask_weared_incorrect,83,106,348,426
gvfd.jpg,747,555,mask_weared_incorrect,356,75,581,350
happy-woman-taking-off-her-mask-with-positive-gesture_213881-386.jpg,626,417,mask_weared_incorrect,331,58,443,236
hjg.jpg,721,707,mask_weared_incorrect,279,121,444,335
hkj.jpg,597,795,mask_weared_incorrect,265,31,595,445
hvh.jpg,636,761,mask_weared_incorrect,63,3,557,518
ijk.jpg,553,713,mask_weared_incorrect,174,63,346,303
ijn.jpg,497,677,mask_weared_incorrect,115,40,310,253
images (1).jpg,202,250,without_mask,63,34,137,133
images (10).jpg,183,275,without_mask,46,38,122,139
images (11).jpg,184,273,without_mask,54,16,125,104
images (12).jpg,86,86,without_mask,9,1,67,59
images (13).jpg,86,86,without_mask,18,3,64,60
images (14).jpg,183,275,without_mask,28,1,128,126
images (15).jpg,275,183,without_mask,96,20,163,89
images (16).jpg,299,168,without_mask,102,26,168,101
images (17).jpg,249,202,without_mask,100,16,152,80
images (18).jpg,193,262,without_mask,35,32,139,168
images (19).jpg,259,194,without_mask,92,39,170,127
images (2).jpg,275,183,without_mask,96,23,146,88
images (20).jpg,179,282,without_mask,50,35,125,139
images (21).jpg,275,183,without_mask,138,33,193,102
images (22).jpg,284,177,without_mask,85,25,186,167
images (23).jpg,86,86,without_mask,29,1,59,41
images (24).jpg,86,86,without_mask,28,2,61,42
images (3).jpg,225,225,without_mask,47,20,140,126
images (32).jpg,259,194,without_mask,77,30,165,134
images (37).jpg,86,86,without_mask,21,3,54,42
images (38).jpg,224,225,without_mask,90,24,165,120
images (39).jpg,183,275,without_mask,37,35,123,135
images (4).jpg,201,251,without_mask,59,40,121,130
images (40).jpg,259,194,without_mask,102,1,200,98
images (41).jpg,183,275,without_mask,55,31,117,111
images (42).jpg,183,275,without_mask,71,18,140,111
images (43).jpg,183,275,without_mask,33,44,118,141
images (44).jpg,214,236,without_mask,83,43,147,132
images (45).jpg,183,275,without_mask,37,39,126,139
images (46).jpg,176,287,without_mask,28,25,90,105
images (47).jpg,180,279,without_mask,54,29,111,96
images (48).jpg,168,300,without_mask,27,66,145,199
images (49).jpg,183,275,without_mask,60,43,145,140
images (5).jpg,259,194,without_mask,90,25,170,131
images (50).jpg,86,86,without_mask,45,16,78,53
images (51).jpg,86,86,without_mask,34,9,64,47
images (52).jpg,86,86,without_mask,11,14,45,52
images (6).jpg,216,233,without_mask,51,31,130,143
images (7).jpg,297,170,without_mask,98,29,185,133
images (8).jpg,259,194,without_mask,120,25,170,99
images (9).jpg,201,251,without_mask,66,29,149,137
images.jpg,293,172,without_mask,120,26,194,109
IMG-20190424-WA0041.jpg,960,1280,without_mask,19,217,226,465
IMG-20190424-WA0041.jpg,960,1280,without_mask,338,125,524,323
IMG-20190424-WA0041.jpg,960,1280,without_mask,564,184,781,415
IMG-20190424-WA0041.jpg,960,1280,without_mask,570,512,930,955
IMG20190712153002.jpg,5760,2672,without_mask,1691,694,2855,2153
IMG20190712153002.jpg,5760,2672,without_mask,2944,529,3720,1576
IMG20190712153002.jpg,5760,2672,without_mask,4026,440,4750,1311
IMG20190714190148.jpg,4608,2128,without_mask,1466,163,1952,849
IMG20190714190148.jpg,4608,2128,without_mask,2204,768,2713,1249
IMG20190721161021.jpg,4608,2128,without_mask,1247,535,1723,1149
